*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 4580 (D:\baraneetharan\myworks\BatchAug2024\springboot\sb101\target\classes started by baraneetharan.r in D:\baraneetharan\myworks\BatchAug2024\springboot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.924 seconds (process running for 3.414)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [15, Person[id=13, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [15, Person[id=13, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- HikariPool-1 - Shutdown initiated...--
*[INFO ]-- HikariPool-1 - Shutdown completed.--
*[INFO ]-- Starting Sb101Application using Java 21.0.2 with PID 21076 (D:\baraneetharan\myworks\BatchAug2024\springboot\sb101\target\classes started by baraneetharan.r in D:\baraneetharan\myworks\BatchAug2024\springboot\sb101)--
*[INFO ]-- No active profile set, falling back to 1 default profile: "default"--
*[INFO ]-- Starting service [Tomcat]--
*[INFO ]-- Starting Servlet engine: [Apache Tomcat/10.1.28]--
*[INFO ]-- Initializing Spring embedded WebApplicationContext--
*[INFO ]-- HikariPool-1 - Starting...--
*[INFO ]-- HikariPool-1 - Added connection conn0: url=jdbc:h2:file:~/sb101 user=SA--
*[INFO ]-- HikariPool-1 - Start completed.--
*[INFO ]-- Started Sb101Application in 2.355 seconds (process running for 2.74)--
*[INFO ]-- Initializing Spring DispatcherServlet 'dispatcherServlet'--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.updatePerson(int,Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  updatePerson--
*[INFO ]-- Arguments :  [23, Person[id=0, uname=AOPTest, email=string]]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.getPersonById(int)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  getPersonById--
*[INFO ]-- Arguments :  [108]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.getPersonById(int)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  getPersonById--
*[INFO ]-- Arguments :  [108]--
*[INFO ]-- Before method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=null]]--
*[INFO ]-- After method:Person com.kgisl.sb101.service.PersonServiceImpl.createPerson(Person)--
*[INFO ]-- Class Name :  com.kgisl.sb101.service.PersonServiceImpl--
*[INFO ]-- Entering in Method :  createPerson--
*[INFO ]-- Arguments :  [Person[id=0, uname=AOPTest, email=null]]--
*[INFO ]-- After Throwing Method:ResponseEntity com.kgisl.sb101.controller.PersonController.createPerson(Person)--
*[ERROR]-- Exception in method: createPerson with arguments: [Person[id=0, uname=AOPTest, email=null]]--
*[ERROR]-- Exception: --
org.springframework.data.relational.core.conversion.DbActionExecutionException: Failed to execute InsertRoot{entity=Person[id=0, uname=AOPTest, email=null], idValueSource=GENERATED}
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.execute(AggregateChangeExecutor.java:118)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.kgisl.sb101.service.PersonServiceImpl$$SpringCGLIB$$0.createPerson(<generated>)
	at com.kgisl.sb101.controller.PersonController.createPerson(PersonController.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.kgisl.sb101.controller.PersonController$$SpringCGLIB$$0.createPerson(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [INSERT INTO "PERSON" ("EMAIL", "UNAME") VALUES (?, ?)]; NULL not allowed for column "EMAIL"; SQL statement:
INSERT INTO "PERSON" ("EMAIL", "UNAME") VALUES (?, ?) [23502-224]
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:97)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1548)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:677)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:1001)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:365)
	at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.update(NamedParameterJdbcTemplate.java:349)
	at org.springframework.data.jdbc.core.convert.IdGeneratingInsertStrategy.execute(IdGeneratingInsertStrategy.java:68)
	at org.springframework.data.jdbc.core.convert.DefaultDataAccessStrategy.insert(DefaultDataAccessStrategy.java:110)
	at org.springframework.data.jdbc.core.JdbcAggregateChangeExecutionContext.executeInsertRoot(JdbcAggregateChangeExecutionContext.java:83)
	at org.springframework.data.jdbc.core.AggregateChangeExecutor.execute(AggregateChangeExecutor.java:85)
	... 121 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "EMAIL"; SQL statement:
INSERT INTO "PERSON" ("EMAIL", "UNAME") VALUES (?, ?) [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:365)
	at org.h2.table.Table.convertInsertRow(Table.java:936)
	at org.h2.command.dml.Insert.insertRows(Insert.java:167)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate.lambda$update$3(JdbcTemplate.java:1002)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:658)
	... 128 common frames omitted
*[ERROR]-- Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.relational.core.conversion.DbActionExecutionException: Failed to execute InsertRoot{entity=Person[id=0, uname=AOPTest, email=null], idValueSource=GENERATED}] with root cause--
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: NULL not allowed for column "EMAIL"; SQL statement:
INSERT INTO "PERSON" ("EMAIL", "UNAME") VALUES (?, ?) [23502-224]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.table.Column.validateConvertUpdateSequence(Column.java:365)
	at org.h2.table.Table.convertInsertRow(Table.java:936)
	at org.h2.command.dml.Insert.insertRows(Insert.java:167)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:256)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:216)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:174)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.springframework.jdbc.core.JdbcTemplate.lambda$update$3(JdbcTemplate.java:1002)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:658)
